scene_id,im_id,obj_id,score,R,t,time
58,1278,11,0.9298893213272095,-0.6146378255561133 -0.7886247964274009 -0.017066747068309962 -0.22510691030293156 0.19609789671558786 -0.9543964028838283 0.7560074221391753 -0.5827662870856234 -0.2980540761454471,-55.99728851429552 -28.924566339718165 853.6612770644787,0.69
58,1511,11,0.9280561208724976,-0.48882704349548867 -0.8723349950476107 -0.008931851025710091 -0.24101639134476027 0.1448832655839396 -0.9596457359134586 0.8384266340298414 -0.4669480653873824 -0.28106989091749357,-54.37061600360585 -38.64903590134003 852.4534918081059,0.69
58,1529,11,0.8840319514274597,-0.4893864225424869 -0.8720580715718936 -0.003955911699831616 -0.23856817388828422 0.13824146987744013 -0.9612359348327206 0.8388004267039189 -0.46947206073677594 -0.27569880004978087,-66.62480645130985 -29.959463024406958 851.4800286982008,0.69
58,1549,11,0.8986326456069946,-0.48380406958295574 -0.8750765008407719 -0.013218923225467638 -0.23283149228179445 0.14325628933782486 -0.961908068251322 0.8436368403861954 -0.4622972563637252 -0.2730533433264808,-70.60160473928714 -27.2398559564678 854.0149347942419,0.69
58,1584,11,0.8504341840744019,-0.4743655718463833 -0.8798387250205245 -0.02934488372974442 -0.2117996439489761 0.1464199141956528 -0.9662826292291634 0.8544695518682578 -0.4521559760538346 -0.25580609501898754,-70.44773285183075 1.2817405358999956 873.7257575080017,0.69
58,1599,11,0.8531253337860107,-0.437930776753527 -0.8977618038768794 -0.04733263432120177 -0.20917862897934947 0.1529598685629061 -0.9658403490160983 0.8743345675142742 -0.4130702387112273 -0.25477841733686435,-59.2642526574361 -0.13189024170942965 870.7066286026358,0.69
58,1614,11,0.918787956237793,-0.4318383871806635 -0.9005283044155521 -0.05063971073825779 -0.21422535994699182 0.15694359331664032 -0.9640934621043973 0.8761410288947696 -0.40548425550607 -0.260690268372072,-48.17239613669171 -5.49823759069781 879.4896473810137,0.69
58,1639,11,0.8946807980537415,-0.43018646244980197 -0.9020128668889279 -0.03622699948577596 -0.22324108765561002 0.1451799455810494 -0.9638911765253502 0.8747016773204825 -0.4065655806483141 -0.2638207806918056,-44.007613230495906 -7.113126956190937 893.6416422040282,0.69
58,1669,11,0.8686267733573914,-0.3962638023464038 -0.9172436532696462 -0.04048554663733733 -0.2195466339221666 0.13747931606923158 -0.9658668195908704 0.891501135435854 -0.3738495930045798 -0.2558558330913987,-41.0780791715809 -12.192594624213264 902.8455021490867,0.69
58,1672,11,0.8718478679656982,-0.3938322925687241 -0.9183916292533902 -0.03811745856383936 -0.21770866030762948 0.13348800816734396 -0.966842226478846 0.8930280312269709 -0.37247518976814853 -0.25251369952947433,-40.41444647484323 -9.900957412876304 903.3295919551608,0.69
58,1684,11,0.8574795126914978,-0.39462810215469313 -0.9178764250083635 -0.04208954031170864 -0.22743780712254136 0.14196025505654442 -0.9633895006048023 0.8902475525835916 -0.37060781750814 -0.2647813073477401,-40.989491496941746 -18.553827011577454 905.8381524076416,0.69
